Tags,Ticket,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(EUR),Min(pips),Min(EUR),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(EUR)
,2012682753,10/18/2022 14:20,10/19/2022 12:45,EURUSD,Sell,0.23,0.00000,0.98072,0.98275,0.98071,-1.1600,0.7000,20.4,47.38,0.40,"[tp 0.98072]",15797,00:22:25:24,24.5,5h 29m,46.9,1.56,27.4,64.39,-42.8,-100.58,39.0,90.0,-7.00,-16.45
,2012683189,10/18/2022 14:50,10/19/2022 11:25,EURUSD,Sell,0.23,0.00000,0.98132,0.98341,0.98131,-1.1600,0.7000,21.0,48.76,0.41,"[tp 0.98132]",15797,00:20:35:14,25.5,5h 14m,46.9,1.06,34.0,79.56,-36.2,-84.708,48.4,81.5,-13.00,-30.42
,2012673913,10/18/2022 05:30,10/18/2022 15:22,AUDJPY,Buy,0.23,0.00000,94.27900,93.55600,94.28000,-0.7400,0.0000,72.4,112.76,0.97,"[tp 94.279]",4682,00:09:52:18,99.5,9h 49m,76.1,0.03,84.5,132.665,-2.8,-4.396,96.8,86.1,-12.10,-19.00
,2012654424,10/17/2022 07:30,10/17/2022 15:44,AUDCAD,Buy,0.23,0.00000,0.86392,0.86151,0.86392,-0.7400,0.0000,24.1,40.47,0.35,"[tp 0.86392]",23612,00:08:14:17,100.0,8h 14m,25.7,0.03,31.4,53.693999999999996,0.0,0.0,100.0,76.8,-7.30,-12.48
,2012601182,10/13/2022 07:00,10/14/2022 04:58,AUDCAD,Buy,0.23,0.00000,0.86988,0.86698,0.86988,-0.7400,-0.7500,29.0,48.10,0.42,"[tp 0.86988]",23612,00:21:58:50,42.3,9h 17m,64.6,1.57,30.4,51.983999999999995,-47.8,-81.738,38.9,98.2,-1.40,-2.39
,2012545216,10/11/2022 07:00,10/11/2022 18:00,AUDCAD,Buy,0.23,0.00000,0.86940,0.86637,0.86941,-0.7400,0.0000,30.4,51.33,0.45,"[tp 0.86940]",23612,00:11:00:30,91.9,10h 6m,32.9,0.30,41.1,70.281,-12.2,-20.862,77.1,79.9,-10.70,-18.30
,2012551034,10/11/2022 11:00,10/11/2022 15:00,EURJPY,Sell,0.23,0.00000,0.00000,141.24500,141.55900,-1.1600,0.0000,-31.4,-52.18,-0.45,"VENTA",6042,00:04:00:00,0.0,0s,50.0,50.00,0.0,0.0,-50.0,-81.0,0.0,37.2,-31.40,-50.87
,2012551032,10/11/2022 11:00,10/11/2022 15:00,EURUSD,Sell,0.23,0.00000,0.00000,0.96990,0.97247,-1.1600,0.0000,-25.7,-61.94,-0.53,"VENTA",6183,00:04:00:00,3.4,8m,38.5,5.27,7.3,17.227999999999998,-38.5,-90.86,15.9,27.9,-33.00,-77.88
,2012545920,10/11/2022 07:30,10/11/2022 11:05,AUDCAD,Buy,0.23,0.00000,0.86854,0.86540,0.86855,-0.7400,0.0000,31.5,53.18,0.46,"[tp 0.86854]",23612,00:03:35:27,100.0,3h 35m,13.7,0.03,31.5,53.865,0.0,0.0,100.0,100.0,0.00,0.00
,2012247166,09/26/2022 07:00,10/10/2022 18:01,AUDCAD,Buy,0.21,0.86401,0.00000,0.88653,0.86400,-0.6900,-12.9700,-225.3,-368.26,-3.11,"[sl 0.86401]",23612,14:11:01:13,22.6,3d 6h ,272.2,5.76,40.3,63.271,-231.9,-364.083,14.8,2.4,-265.60,-416.99
,2012521347,10/10/2022 11:00,10/10/2022 15:00,EURUSD,Sell,0.24,0.00000,0.00000,0.97064,0.96972,-1.2000,0.0000,9.2,21.57,0.18,"VENTA",6183,00:04:00:00,68.0,2h 43m,46.2,1.64,17.5,43.4,-28.7,-71.176,37.9,82.0,-8.30,-20.58
,2012521341,10/10/2022 11:00,10/10/2022 15:00,EURJPY,Sell,0.24,0.00000,0.00000,141.16000,141.13800,-1.2000,0.0000,2.2,2.54,0.02,"VENTA",6042,00:04:00:00,26.7,1h 4m,72.8,4.09,14.3,24.310000000000002,-58.5,-99.45,19.6,83.4,-12.10,-20.57
,2012378661,09/30/2022 20:00,10/10/2022 10:38,AUDCAD,Sell,0.22,0.00000,0.86817,0.88636,0.86817,-0.7200,-4.3600,181.9,294.65,2.55,"[tp 0.86817]",7969,09:14:38:05,90.9,8d 17h ,123.2,0.12,209.7,346.00499999999994,-25.4,-41.91,89.2,88.2,-27.80,-45.87
,2012458035,10/05/2022 20:00,10/10/2022 09:57,AUDCAD,Sell,0.23,0.00000,0.86852,0.88207,0.86852,-0.7500,-3.6700,135.5,228.68,1.96,"[tp 0.86852]",24787,04:13:57:05,81.0,3d 17h ,56.0,0.33,168.3,289.476,-56.0,-96.32,75.0,85.4,-32.80,-56.42
,2012358490,09/30/2022 05:30,10/10/2022 09:30,AUDJPY,Buy,0.22,91.88600,0.00000,93.86400,91.88500,-0.7200,4.8100,-197.9,-303.73,-2.57,"[sl 91.886]",4682,10:04:00:41,13.4,1d 8h ,306.4,3.00,76.7,119.65200000000002,-229.7,-358.332,25.0,10.4,-274.60,-428.38
,2012239263,09/23/2022 20:00,10/10/2022 01:59,AUDCAD,Sell,0.21,0.00000,0.87278,0.88761,0.87278,-0.6900,-6.7100,148.3,225.33,1.94,"[tp 0.87278]",7969,16:05:59:01,87.6,14d 5h ,123.2,0.20,151.3,237.54100000000003,-29.5,-46.315000000000005,83.7,98.3,-3.00,-4.71
,2012497008,10/07/2022 11:00,10/07/2022 15:00,EURUSD,Sell,0.23,0.00000,0.00000,0.97983,0.97874,-1.1600,0.0000,10.9,24.45,0.21,"VENTA",6183,00:04:00:00,88.4,3h 32m,59.8,0.08,69.9,164.26500000000001,-5.8,-13.63,92.3,22.1,-59.00,-138.65
,2012440495,10/05/2022 09:41,10/05/2022 10:52,EURUSD,Sell,0.22,0.00000,0.99410,0.99874,0.99410,-1.1000,0.0000,46.4,101.59,0.90,"[tp 0.99410]",2030,00:01:11:12,100.0,1h 11m,26.7,0.01,73.1,161.551,0.0,0.0,100.0,63.5,-26.70,-59.01
,2012440720,10/05/2022 09:46,10/05/2022 10:52,EURUSD,Sell,0.22,0.00000,0.99417,0.99918,0.99417,-1.1000,0.0000,50.1,109.77,0.98,"[tp 0.99417]",2030,00:01:05:58,100.0,1h 5m,27.4,0.01,77.5,171.275,0.0,0.0,100.0,64.6,-27.40,-60.55
,2012319827,09/28/2022 20:00,10/04/2022 19:57,AUDCAD,Sell,0.22,0.00000,0.87712,0.88846,0.87701,-0.7300,-1.2800,114.5,184.37,1.66,"[tp 0.87712]",24787,05:23:57:43,86.7,5d 4h ,84.1,0.16,134.1,218.58299999999997,-21.2,-34.556,86.3,87.4,-19.60,-31.95
,2011953742,09/02/2022 20:00,10/04/2022 19:55,AUDCAD,Sell,0.20,0.00000,0.87775,0.89373,0.87775,-0.6600,-4.6500,159.8,231.21,2.12,"[tp 0.87775]",7969,31:23:55:33,88.3,28d 6h ,136.2,0.13,171.8,254.264,-23.0,-34.04,88.2,93.8,-12.00,-17.76
,2012412673,10/04/2022 09:11,10/04/2022 15:54,EURUSD,Sell,0.22,0.99334,0.00000,0.98557,0.99334,-1.1000,0.0000,-77.7,-173.19,-1.56,"[sl 0.99334]",2030,00:06:42:53,0.0,0s,120.3,120.48,0.0,0.0,-120.3,-265.863,0.0,35.4,-77.70,-171.72
,2012404739,10/04/2022 02:45,10/04/2022 09:46,AUDJPY,Buy,0.22,0.00000,94.67700,94.04400,94.68200,-0.7200,0.0000,63.8,97.57,0.89,"[tp 94.677]",14194,00:07:01:47,53.0,3h 43m,79.7,0.74,63.8,98.252,-46.9,-72.226,57.6,100.0,0.00,0.00
,2012247573,09/26/2022 07:30,09/30/2022 11:21,AUDCAD,Buy,0.21,0.00000,0.00000,0.88628,0.89104,-0.7000,-7.9000,47.6,65.66,0.61,"[tp 0.89103]",23612,04:03:51:58,62.3,2d 14h ,113.8,1.69,47.6,74.256,-80.4,-125.424,37.2,100.0,0.00,0.00
,2012304259,09/28/2022 11:00,09/28/2022 15:00,EURUSD,Sell,0.21,0.00000,0.00000,0.95776,0.95660,-1.0600,0.0000,11.6,24.41,0.22,"VENTA",6183,00:04:00:00,35.9,1h 26m,40.3,0.56,25.8,56.760000000000005,-14.5,-31.900000000000002,64.0,64.8,-14.20,-31.24
,2012304251,09/28/2022 11:00,09/28/2022 15:00,EURJPY,Sell,0.21,0.00000,0.00000,138.45900,138.46500,-1.0600,0.0000,-0.6,-1.97,-0.02,"VENTA",6042,00:04:00:00,28.4,1h 8m,45.0,1.12,21.2,32.224,-23.8,-36.176,47.1,51.6,-21.80,-33.14
,2012298675,09/28/2022 07:00,09/28/2022 13:21,AUDCAD,Buy,0.21,0.00000,0.88459,0.88140,0.88460,-0.7000,0.0000,32.0,50.29,0.46,"[tp 0.88459]",23612,00:06:21:38,39.4,2h 30m,37.9,0.84,33.4,53.106,-27.9,-44.361,54.5,97.7,-1.40,-2.23
,2012299072,09/28/2022 07:30,09/28/2022 13:12,AUDCAD,Buy,0.21,0.00000,0.88326,0.88000,0.88327,-0.7000,0.0000,32.7,51.32,0.47,"[tp 0.88326]",23612,00:05:42:29,94.5,5h 23m,37.9,0.20,47.4,75.366,-9.4,-14.946000000000002,83.5,74.1,-14.70,-23.37
,2012102164,09/14/2022 20:00,09/28/2022 09:59,AUDCAD,Sell,0.20,0.00000,0.87832,0.88783,0.87832,-0.6700,-2.1900,95.1,141.64,1.32,"[tp 0.87832]",24787,13:13:59:55,37.0,5d ,109.2,0.90,95.9,145.768,-86.6,-131.632,52.5,99.6,-0.80,-1.22
,2011532393,08/03/2022 20:00,09/28/2022 07:10,AUDCAD,Sell,0.19,0.00000,0.88092,0.89196,0.88092,-0.6400,-6.8600,110.4,151.82,1.44,"[tp 0.88092]",24787,55:11:10:41,33.5,18d 13h ,187.7,1.35,137.2,197.56799999999998,-185.7,-267.40799999999996,42.5,91.7,-26.80,-38.59
,2012278310,09/27/2022 11:00,09/27/2022 15:00,EURUSD,Sell,0.21,0.00000,0.00000,0.96471,0.96385,-1.0600,0.0000,8.6,17.68,0.17,"VENTA",6183,00:04:00:00,98.0,3h 55m,38.3,0.10,46.9,102.242,-4.6,-10.028,91.1,25.6,-38.30,-83.49
,2012253068,09/26/2022 11:00,09/26/2022 15:00,EURUSD,Sell,0.21,0.00000,0.00000,0.96783,0.96381,-1.0600,0.0000,40.2,86.53,0.84,"VENTA",6183,00:04:00:00,98.0,3h 55m,67.9,0.16,58.5,127.53000000000002,-9.4,-20.492,86.2,73.0,-18.30,-39.89
,2012253045,09/26/2022 11:00,09/26/2022 15:00,EURJPY,Sell,0.21,0.00000,0.00000,139.19500,138.98700,-1.0600,0.0000,20.8,30.37,0.30,"VENTA",6042,00:04:00:00,57.1,2h 17m,67.7,0.80,37.7,56.92700000000001,-30.0,-45.3,55.7,75.0,-16.90,-25.52
,2012228524,09/23/2022 11:00,09/23/2022 15:00,EURUSD,Sell,0.20,0.00000,0.00000,0.97753,0.97515,-1.0000,0.0000,23.8,47.81,0.47,"VENTA",6183,00:04:00:00,100.0,4h 0m,20.4,0.03,35.5,72.77499999999999,0.0,0.0,100.0,67.0,-11.70,-23.98
,2012228523,09/23/2022 11:00,09/23/2022 15:00,EURJPY,Sell,0.20,0.00000,0.00000,139.07700,139.25300,-1.0000,0.0000,-17.6,-26.28,-0.26,"VENTA",6042,00:04:00:00,0.0,0s,62.6,62.89,0.0,0.0,-62.6,-90.144,0.0,71.9,-17.60,-25.34
,2012206255,09/22/2022 11:00,09/22/2022 15:00,EURUSD,Sell,0.20,0.00000,0.00000,0.98451,0.98665,-1.0000,0.0000,-21.4,-44.38,-0.43,"VENTA",6183,00:04:00:00,22.5,54m,52.1,1.36,30.7,62.32099999999999,-41.7,-84.651,42.4,28.0,-52.10,-105.76
,2012199990,09/22/2022 07:00,09/22/2022 11:43,AUDCAD,Buy,0.20,0.00000,0.89494,0.89055,0.89494,-0.6800,0.0000,43.9,65.39,0.64,"[tp 0.89494]",23612,00:04:43:37,96.9,4h 34m,12.4,0.05,43.9,66.289,-2.3,-3.473,95.0,100.0,0.00,0.00
,2012195888,09/22/2022 02:00,09/22/2022 11:41,AUDJPY,Sell,0.20,0.00000,94.23200,95.62700,94.20200,-0.6800,0.0000,142.5,203.01,2.03,"[tp 94.232]",14194,00:09:41:45,71.7,6h 57m,128.7,0.45,167.5,239.52499999999998,-74.7,-106.821,69.2,89.7,-25.00,-35.75
,2012181011,09/21/2022 11:00,09/21/2022 15:00,EURUSD,Sell,0.20,0.00000,0.00000,0.99105,0.98999,-1.0000,0.0000,10.6,20.41,0.20,"VENTA",6183,00:04:00:00,60.9,2h 26m,22.3,0.42,31.8,64.236,-13.3,-26.866000000000003,70.5,53.0,-21.20,-42.82
,2012181012,09/21/2022 11:00,09/21/2022 15:00,EURJPY,Sell,0.20,0.00000,0.00000,142.48900,142.66500,-1.0000,0.0000,-17.6,-25.67,-0.26,"VENTA",6042,00:04:00:00,9.6,23m,50.3,3.73,13.5,18.9,-50.3,-70.41999999999999,21.2,51.3,-31.10,-43.54
,2012156277,09/20/2022 07:30,09/20/2022 16:19,AUDCAD,Buy,0.20,0.00000,0.89335,0.89096,0.89337,-0.6800,0.0000,24.1,35.57,0.36,"[tp 0.89335]",23612,00:08:49:51,67.5,5h 57m,17.3,0.36,33.3,49.949999999999996,-12.0,-18.0,73.5,79.7,-9.20,-13.80
,2012164551,09/20/2022 14:45,09/20/2022 15:22,EURUSD,Sell,0.20,0.00000,0.99758,0.99929,0.99756,-1.0000,0.0000,17.3,33.68,0.34,"[tp 0.99758]",15797,00:00:37:54,47.4,17m,18.4,0.36,17.3,34.6,-6.2,-12.4,73.6,100.0,0.00,0.00
,2012164456,09/20/2022 14:40,09/20/2022 15:02,EURUSD,Sell,0.20,0.00000,0.99835,1.00000,0.99834,-1.0000,0.0000,16.6,32.26,0.33,"[tp 0.99835]",15797,00:00:22:16,100.0,22m,17.8,0.05,21.3,42.6,0.0,0.0,100.0,77.9,-4.70,-9.40
,2012141008,09/19/2022 11:00,09/19/2022 15:00,EURJPY,Sell,0.20,0.00000,0.00000,143.21500,143.38200,-1.0000,0.0000,-16.7,-24.29,-0.24,"VENTA",6042,00:04:00:00,13.0,31m,38.5,2.94,10.9,15.151,-32.0,-44.48,25.4,35.7,-27.60,-38.36
,2012126282,09/16/2022 11:00,09/16/2022 15:00,EURJPY,Sell,0.20,0.00000,0.00000,142.82300,142.65000,-1.0000,0.0000,17.3,23.26,0.23,"VENTA",6042,00:04:00:00,,,,,,,,,,,,
,2012126284,09/16/2022 11:00,09/16/2022 15:00,EURUSD,Sell,0.20,0.00000,0.00000,0.99559,0.99701,-1.0000,0.0000,-14.2,-29.49,-0.29,"VENTA",6183,00:04:00:00,,,,,,,,,,,,
,2012105554,09/15/2022 02:00,09/16/2022 01:13,AUDJPY,Sell,0.20,0.00000,96.02200,96.66300,96.02200,-0.6700,-1.2300,64.1,87.52,0.88,"[tp 96.022]",14194,00:23:13:57,,,,,,,,,,,,
,2012107990,09/15/2022 11:00,09/15/2022 15:00,EURUSD,Sell,0.20,0.00000,0.00000,0.99774,0.99851,-1.0000,0.0000,-7.7,-16.42,-0.17,"VENTA",6183,00:04:00:00,,,,,,,,,,,,
,2012090653,09/14/2022 07:00,09/15/2022 01:44,AUDCAD,Buy,0.20,0.00000,0.88944,0.88648,0.88944,-0.6800,-2.5100,29.6,41.86,0.43,"[tp 0.88944]",23612,00:18:44:38,,,,,,,,,,,,
,2012090811,09/14/2022 07:30,09/15/2022 01:44,AUDCAD,Buy,0.20,0.00000,0.88924,0.88636,0.88924,-0.6800,-2.5100,28.8,40.65,0.41,"[tp 0.88924]",23612,00:18:14:29,,,,,,,,,,,,
,2012069439,09/13/2022 02:30,09/13/2022 18:43,AUDJPY,Buy,0.20,97.54900,0.00000,98.33200,97.54900,-0.6800,0.0000,-78.3,-109.26,-1.10,"[sl 97.549]",14194,00:16:13:14,,,,,,,,,,,,
,2012073388,09/13/2022 09:06,09/13/2022 15:30,EURUSD,Sell,0.20,0.00000,1.01118,1.01422,1.01106,-1.0000,0.0000,31.6,61.51,0.62,"[tp 1.01118]",2030,00:06:23:32,,,,,,,,,,,,
,2012057321,09/12/2022 09:56,09/12/2022 10:30,EURUSD,Sell,0.20,1.01969,0.00000,1.01311,1.01971,-1.0000,0.0000,-66.0,-130.45,-1.31,"[sl 1.01969]",2030,00:00:33:41,,,,,,,,,,,,
,2012056987,09/12/2022 09:36,09/12/2022 10:10,EURUSD,Sell,0.20,1.01657,0.00000,1.01026,1.01661,-1.0000,0.0000,-63.5,-125.92,-1.25,"[sl 1.01657]",2030,00:00:34:08,,,,,,,,,,,,
,2012019397,09/08/2022 09:16,09/08/2022 10:23,EURUSD,Sell,0.20,0.00000,0.99832,1.00128,0.99832,-1.0000,0.0000,29.6,58.30,0.58,"[tp 0.99832]",2030,00:01:07:01,,,,,,,,,,,,
,2012019418,09/08/2022 09:21,09/08/2022 10:23,EURUSD,Sell,0.20,0.00000,0.99844,1.00123,0.99844,-1.0000,0.0000,27.9,54.89,0.55,"[tp 0.99844]",2030,00:01:01:59,,,,,,,,,,,,
,2011980652,09/06/2022 07:00,09/08/2022 06:49,AUDCAD,Buy,0.20,0.88211,0.00000,0.89199,0.88205,-0.6800,-2.5700,-99.4,-154.87,-1.53,"[sl 0.88211]",23612,01:23:49:42,,,,,,,,,,,,
,2012004584,09/07/2022 09:56,09/07/2022 19:59,EURUSD,Sell,0.20,0.99753,0.00000,0.99085,0.99754,-1.0000,0.0000,-66.9,-135.13,-1.31,"[sl 0.99753]",2030,00:10:02:43,,,,,,,,,,,,
,2012004531,09/07/2022 09:51,09/07/2022 19:46,EURUSD,Sell,0.20,0.99731,0.00000,0.99086,0.99731,-1.0000,0.0000,-64.5,-130.35,-1.25,"[sl 0.99731]",2030,00:09:55:08,,,,,,,,,,,,
,2012005615,09/07/2022 11:00,09/07/2022 15:00,EURUSD,Sell,0.20,0.00000,0.00000,0.99235,0.98787,-1.0000,0.0000,44.8,89.70,0.87,"VENTA",6183,00:04:00:00,,,,,,,,,,,,
,2012001742,09/07/2022 05:15,09/07/2022 13:21,AUDJPY,Buy,0.20,0.00000,97.15400,96.30700,97.15600,-0.6800,0.0000,84.9,118.19,1.16,"[tp 97.154]",4682,00:08:06:00,,,,,,,,,,,,
,2012001461,09/07/2022 05:00,09/07/2022 09:57,AUDJPY,Buy,0.20,0.00000,96.94100,96.15900,96.94100,-0.6800,0.0000,78.2,108.84,1.08,"[tp 96.941]",4682,00:04:57:57,,,,,,,,,,,,
,2011456904,07/27/2022 20:00,09/07/2022 03:18,AUDCAD,Sell,0.18,0.00000,0.88476,0.89235,0.88464,-0.6200,-2.4100,77.1,103.49,1.04,"[tp 0.88476]",24787,41:07:18:07,,,,,,,,,,,,
,2011987725,09/06/2022 14:35,09/06/2022 16:02,EURUSD,Sell,0.20,0.00000,0.98989,0.99219,0.98988,-1.0000,0.0000,23.1,45.67,0.46,"[tp 0.98989]",15797,00:01:27:51,,,,,,,,,,,,
